R0,vaccine_failure,coverage,assortativity,SU,SV,IU,IV,RU,RV,fV,incidence_U,incidence_V
15,0.03,0.945,0.6,58592.2168228677,198751.091421922,168.232722557669,29.0136626151322,491239.550454574,9251219.89491546,0.147093507390334,61.4259728238691,10.5936135623502
15,0.03,0.945,0.9,40477.8895550217,251601.313013783,174.434135724788,10.9204679109866,509347.676309253,9198387.76651831,0.0589166262762238,63.6902638065134,3.98733584599897
15,0.03,0.945,0.98,37372.3999460554,275954.794638597,175.497295465173,2.58308836754192,512452.102758479,9174042.62227304,0.0145051819405804,64.0784500067213,0.943150140198744
15,0.03,0.95,0,424632.176924117,242040.340846873,25.7921346154501,14.7015167308143,75342.0309412909,9257944.95763668,0.363057324840885,9.41735315146594,5.36789129633839
15,0.03,0.95,0.3,96866.7246126582,180007.776432644,138.012077433717,35.9439316567139,402995.263309908,9319956.2796357,0.206626559465551,50.391659772986,13.1240280461577
15,0.03,0.95,0.6,53453.4420357866,204718.990590917,152.874548999784,27.4840839925852,446393.683415213,9295253.52532509,0.152385741323222,55.8183197035463,10.0351261677927
15,0.03,0.95,0.9,36819.3995175944,255370.122981421,158.56918879908,10.143744168706,463022.031293606,9244619.73327441,0.0601242832441473,57.8975750602639,3.70373458959877
15,0.03,0.95,0.98,33978.4183488393,278074.725078808,159.541794471131,2.37085598235031,465862.039856689,9221922.90406521,0.0146428087966571,58.2526977062719,0.865658790555656
15,0.03,0.955,0,407332.608242989,259335.093914749,14.5708443756555,9.27677091916891,42652.8209125139,9290655.62931161,0.389002036659919,5.32017955266271,3.38718098186251
15,0.03,0.955,0.3,88195.8710535596,187124.71814159,123.863104936371,34.0209798124031,361680.265841504,9362841.2608786,0.215480742511428,45.2255161898925,12.4219102540037
15,0.03,0.955,0.6,48279.6455084477,211068.673723403,137.528365191055,25.8238022305026,401582.826126362,9338905.50247437,0.158086682522307,50.215044340384,9.42891578941225
15,0.03,0.955,0.9,33156.708598762,259241.093768446,142.705680039598,9.33204581409474,416700.585721199,9290749.57418574,0.0613798040038764,52.1054114244581,3.40736322787134
15,0.03,0.955,0.98,30583.7363854321,280207.24122664,143.586533246949,2.15431489488049,419272.677081321,9269790.60445847,0.0147818193893313,52.4270329517922,0.786594225993237
15,0.03,0.96,0,387600.219627903,279072.158132013,4.26955360969127,3.07407859897691,12395.5108185402,9320924.76779109,0.418604651162727,1.55892076173825,1.12242294845125
15,0.03,0.96,0.3,79333.1376682932,194831.587144785,109.77982263836,31.8960673718941,320557.082509069,9405136.51678784,0.225134053292945,40.0833577408314,11.6460515991628
15,0.03,0.96,0.6,43070.1739029532,217849.346070257,122.194394222332,24.015971862866,356807.631702825,9382126.63795788,0.164256287060192,44.6162281904289,8.76883172642897
15,0.03,0.96,0.9,29489.798269963,263220.529096671,126.843615791596,8.48321475275292,370383.358114246,9336770.98768857,0.0626868649670532,46.3137752159066,3.09743378659891
15,0.03,0.96,0.98,27188.3535695874,282352.53624156,127.631511958435,1.93339896360604,372684.014918454,9317645.53035948,0.0149222420626627,46.6014558038237,0.705932296586655
15,0.03,0.965,0,349999.987178892,289499.989395217,9.90051236373488e-25,8.18913379614506e-25,0.0128211079810927,9360500.01060478,0.452697290138671,3.6149245768087e-25,2.99005747731746e-25
15,0.03,0.965,0.3,70269.1740188126,203223.449012407,95.7654309372979,29.5366484901081,279635.06055025,9446747.0143391,0.235723530088902,34.9663529709809,10.7845687799507
15,0.03,0.965,0.6,37824.3123419263,225120.926927548,106.872881679916,22.0400797768361,312068.814776394,9424857.03299267,0.170968687149663,39.0219609233794,8.04738412851728
15,0.03,0.965,0.9,25818.6490277868,267315.403970323,110.983002729922,7.5948631226534,324070.367969484,9382677.00116655,0.0640495852075451,40.5226688717629,2.77307439765882
15,0.03,0.965,0.98,23792.2694092559,284510.808720855,111.676730774211,1.7080402179764,326096.05385997,9365487.48323893,0.0150641060790614,40.7759663239339,0.623648184588633
15,0.03,0.97,0,299999.989010939,290999.989340717,6.66223493951498e-18,6.46235875723865e-18,0.0109890607463627,9409000.01065929,0.492385433526762,2.43254853229041e-18,2.35956874123676e-18
15,0.03,0.97,0.3,60993.4233551251,212421.40975814,81.8235457957979,26.9012634240389,238924.753099079,9487551.68897844,0.247425252958096,29.8758221586907,9.82232380770219
15,0.03,0.97,0.6,32541.2693941729,232957.574171739,91.5640983231684,19.8707380822662,267367.166507504,9467022.55509018,0.178317110907493,33.4323414002469,7.25530324228744
15,0.03,0.97,0.9,22143.2402672664,271533.469633591,95.1238479064764,6.66433727626097,277761.635884827,9428459.86602913,0.0654726014055234,34.7320949668522,2.43331614799479
15,0.03,0.97,0.98,20395.4834064354,286682.262680044,95.7221898642792,1.47816878351522,279508.794403701,9413316.25915117,0.0152074416604919,34.9505645741949,0.539716377080996
15,0.03,0.975,0,249999.990841326,292499.989284458,1.47481967911979e-10,1.72553608966526e-10,0.0091587999956148,9457500.01071612,0.539170084306072,5.38493535338576e-11,6.30036364738984e-11
15,0.03,0.975,0.3,51493.7749162777,222583.628558438,67.9583098511564,23.935765393084,198438.266773871,9527392.43567617,0.260471258124818,24.8132778844035,8.7395463391498
15,0.03,0.975,0.6,27220.1560021802,241452.848938254,76.2683476405192,17.4759160967536,222703.575650179,9508529.67514565,0.186421178214504,27.8474804322446,6.38089386482715
15,0.03,0.975,0.9,18463.5501323853,275883.381258244,79.2661588039159,5.68867411154718,231457.183708811,9474110.93006764,0.066961159434071,28.9420562332798,2.07707713497867
15,0.03,0.975,0.98,16997.9950569033,288867.108076241,79.7678894020786,1.24371279118887,232922.237053695,9461131.64821097,0.0153522798897592,29.125250617934,0.454110632882837
15,0.03,0.98,0,199999.992675171,293999.989232608,9.15101548090178e-16,1.34519591652178e-15,0.0073248293558115,9506000.01076739,0.595141098719376,3.34126452746426e-16,4.91164659020016e-16
15,0.03,0.98,0.3,41756.0426573585,233923.114876175,54.1745838339434,20.5672324070476,158189.782758808,9566056.31789142,0.275177048691624,19.7804949223686,7.50961073262327
15,0.03,0.98,0.6,21859.9554066035,250727.560694624,60.9859788431346,14.8142551073756,178079.058614554,9549257.62505027,0.195438118529394,22.2675055250995,5.40905489608053
15,0.03,0.98,0.9,14779.555335723,280374.853866217,63.4099433976605,4.66454767843519,185157.03472088,9519620.4815861,0.0685212273305286,23.1525555830708,1.70314297108865
15,0.03,0.98,0.98,13599.8038500521,291065.560913201,63.8138295618458,1.00459832200526,186336.382320386,9508933.43448848,0.0154986530035164,23.300024518769,0.366803962322172
15,0.03,0.985,0,149999.994507042,295499.989178979,1.77963348553028e-16,3.50586722060547e-16,0.00549295856120186,9554500.01082102,0.663298978758177,6.49788676404245e-17,1.28007976892357e-16
15,0.03,0.985,0.3,31763.1456593444,246738.232825765,40.4782108189847,16.6935182654479,118196.376129837,9603245.07365597,0.291989039561747,14.7796067252818,6.09522085667165
15,0.03,0.985,0.6,16459.4778431974,260942.215551908,45.7173989770433,11.8308060110112,133494.804757826,9589045.95364208,0.205580799843661,16.6925653014929,4.31972304477047
15,0.03,0.985,0.9,11091.2309406893,285018.854844622,47.5552102227461,3.58820328676738,138861.213849088,9564977.55695209,0.0701596362178665,17.3635961325802,1.31014272508094
15,0.03,0.985,0.98,10200.9092686333,293277.843245278,47.8600105207424,0.76074930668823,139751.230720846,9556721.39600541,0.0156465943639785,17.4748863413861,0.27776859060454
15,0.03,0.99,0,99999.9963388774,296999.989126573,4.24779019945594e-17,1.26158864997355e-16,0.00366112266001835,9603000.01087343,0.748110078529933,1.55097439657635e-17,4.60637555821593e-17
15,0.03,0.99,0.3,21493.7207978533,261469.111303708,26.8765074810097,12.1639466104106,78479.4026946658,9638518.72474968,0.311572877250006,9.81328479400367,4.44136100612616
15,0.03,0.99,0.6,11017.2892582723,272317.868759729,30.4630985280354,8.44989065356774,88952.2476431997,9627673.68134962,0.217148330963035,11.1228388500489,3.08526632488392
15,0.03,0.99,0.9,7398.55009485622,289827.843922085,31.7019684716698,2.45537529674994,92569.7479366722,9610169.70070262,0.0718842575522533,11.5751812382184,0.896518905225822
15,0.03,0.99,0.98,6801.31078853392,295504.183852498,31.9064324585358,0.512087425003238,93166.7827790076,9604495.30406008,0.0157961383444671,11.6498361514229,0.186975921054307
15,0.03,0.995,0,49999.9981705144,298499.989078079,5.21689334626681e-18,3.11447103438722e-17,0.00182948564720149,9651500.01092192,0.856527413072224,1.90481818305567e-18,1.13717123643064e-17
15,0.03,0.995,0.3,10919.5414746594,278813.234277589,13.3791363555762,6.73973420504063,39067.0793889851,9671180.0259882,0.334995654191136,4.88505716182978,2.46084545161546
15,0.03,0.995,0.6,5531.59116792408,285173.55976274,15.2236935766836,4.56228610017905,44453.1851384993,9664821.87795116,0.230581764193061,5.5585511171866,1.66580471232787
15,0.03,0.995,0.9,3701.48370022725,294816.076252273,15.8502281066226,1.26118339731604,46282.6660716662,9655182.66256433,0.0737042293106996,5.78731453743059,0.460489587945019
15,0.03,0.995,0.98,3401.00787852449,297744.818441846,15.9530955567799,0.25853202194687,46583.0390259188,9652254.92302613,0.0159473205692265,5.82487401516928,0.0943965045133508
15,0.03,1,0,0,299999.989750773,0,0,0,9700000.01024923,NaN,0,0
15,0.03,1,0.3,0,299999.989758686,0,0,0,9700000.01024131,NaN,0,0
15,0.03,1,0.6,0,299999.989758687,0,0,0,9700000.01024131,NaN,0,0
15,0.03,1,0.9,0,299999.989758695,0,0,0,9700000.01024131,NaN,0,0
15,0.03,1,0.98,0,299999.989750773,0,0,0,9700000.01024923,NaN,0,0
